*** Starting uWSGI 2.0.18 (64bit) on [Mon Sep  2 14:19:52 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-957.21.3.el7.x86_64 #1 SMP Fri Jun 14 02:54:29 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 27558)
uwsgi socket 0 bound to TCP address 127.0.0.1:38009 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 27557|app: 0|req: 252/252] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 16:19:05 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bfreq%5D => generated 16615 bytes in 98 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 253/253] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 16:19:05 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bfreq%5D => generated 128374 bytes in 532 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 254/254] 132.198.40.66 () {44 vars in 802 bytes} [Mon Sep  2 16:19:14 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 452 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 255/255] 132.198.40.66 () {44 vars in 805 bytes} [Mon Sep  2 16:19:15 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 582 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 256/256] 132.198.40.66 () {44 vars in 805 bytes} [Mon Sep  2 16:19:15 2019] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 74397 bytes in 593 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 257/257] 132.198.40.66 () {44 vars in 803 bytes} [Mon Sep  2 16:19:16 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Brank%5D => generated 10343 bytes in 96 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 258/258] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 16:19:53 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 450 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 259/259] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 16:19:54 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 578 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 260/260] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 16:19:54 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 588 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 261/261] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 16:19:55 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 105 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 262/262] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 16:23:09 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 474 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 263/263] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 16:23:10 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 629 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 264/264] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 16:23:10 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 590 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 265/265] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 16:23:11 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 55 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 266/266] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 16:23:17 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bfreq%5D => generated 100759 bytes in 454 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 267/267] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 16:23:18 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bfreq%5D => generated 128428 bytes in 582 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 268/268] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 16:23:18 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bfreq%5D => generated 16615 bytes in 56 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 269/269] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 16:23:18 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bfreq%5D => generated 128374 bytes in 299 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 270/270] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:23:23 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 599 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 271/271] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:23:23 2019] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 74397 bytes in 601 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 272/272] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:23:24 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Brank%5D => generated 10343 bytes in 99 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 273/273] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:23:24 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 402 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 274/274] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:33:22 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 607 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 275/275] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:33:22 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 453 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 276/276] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:33:23 2019] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 74397 bytes in 590 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 277/277] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:33:23 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Brank%5D => generated 10343 bytes in 56 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 278/278] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:34:07 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 455 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 279/279] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:34:07 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 607 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 280/280] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:34:08 2019] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 74397 bytes in 302 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 281/281] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:34:08 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Brank%5D => generated 10343 bytes in 56 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 282/282] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:36:23 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 454 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 283/283] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:36:24 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 582 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 284/284] 132.198.40.66 () {44 vars in 806 bytes} [Mon Sep  2 16:36:24 2019] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 74397 bytes in 593 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 285/285] 132.198.40.66 () {44 vars in 804 bytes} [Mon Sep  2 16:36:25 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Brank%5D => generated 10343 bytes in 105 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 286/286] 132.198.40.66 () {44 vars in 803 bytes} [Mon Sep  2 17:21:54 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 477 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 287/287] 132.198.40.66 () {44 vars in 805 bytes} [Mon Sep  2 17:21:54 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 584 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 288/288] 132.198.40.66 () {44 vars in 803 bytes} [Mon Sep  2 17:21:55 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Brank%5D => generated 10343 bytes in 100 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 289/289] 132.198.40.66 () {44 vars in 805 bytes} [Mon Sep  2 17:21:55 2019] GET /api/christmas?src=ui&lang=en&metric=%5Brank%5D => generated 74397 bytes in 527 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 290/290] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:21:59 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bfreq%5D => generated 128428 bytes in 590 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 291/291] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 17:21:59 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bfreq%5D => generated 100759 bytes in 457 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 292/292] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:22:00 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bfreq%5D => generated 128374 bytes in 599 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 293/293] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 17:22:01 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bfreq%5D => generated 16615 bytes in 106 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 294/294] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:22:08 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 448 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 295/295] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:22:09 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 577 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 296/296] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:22:09 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 105 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 297/297] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:22:09 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 636 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 298/298] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:26:51 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 476 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 299/299] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:26:52 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 580 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 300/300] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:26:52 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 590 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 301/301] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:26:53 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 100 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 302/302] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:28:42 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 451 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 303/303] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:28:43 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 578 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 304/304] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:28:43 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 529 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 305/305] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:28:44 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 94 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 306/306] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:29:58 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 580 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 307/307] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:29:59 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 453 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 308/308] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:29:59 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 591 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 309/309] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:30:00 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 97 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 310/310] 132.198.40.66 () {44 vars in 814 bytes} [Mon Sep  2 17:30:28 2019] GET /api/test?src=ui&lang=en&metric=%5Bcounts%5D => generated 67268 bytes in 602 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 311/311] 132.198.40.66 () {44 vars in 812 bytes} [Mon Sep  2 17:30:32 2019] GET /api/one?src=ui&lang=en&metric=%5Bcounts%5D => generated 72105 bytes in 614 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 312/312] 132.198.40.66 () {44 vars in 812 bytes} [Mon Sep  2 17:30:36 2019] GET /api/two?src=ui&lang=en&metric=%5Bcounts%5D => generated 68770 bytes in 653 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 313/313] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 17:30:40 2019] GET /api/three?src=ui&lang=en&metric=%5Bcounts%5D => generated 68198 bytes in 756 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 314/314] 132.198.40.66 () {44 vars in 814 bytes} [Mon Sep  2 17:30:44 2019] GET /api/four?src=ui&lang=en&metric=%5Bcounts%5D => generated 65968 bytes in 649 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 315/315] 132.198.40.66 () {44 vars in 814 bytes} [Mon Sep  2 17:30:48 2019] GET /api/five?src=ui&lang=en&metric=%5Bcounts%5D => generated 65751 bytes in 668 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 316/316] 132.198.40.66 () {44 vars in 812 bytes} [Mon Sep  2 17:30:52 2019] GET /api/six?src=ui&lang=en&metric=%5Bcounts%5D => generated 65150 bytes in 684 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 317/317] 132.198.40.66 () {44 vars in 816 bytes} [Mon Sep  2 17:30:56 2019] GET /api/seven?src=ui&lang=en&metric=%5Bcounts%5D => generated 64704 bytes in 740 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 318/318] 132.198.40.66 () {44 vars in 815 bytes} [Mon Sep  2 17:31:02 2019] GET /api/eight?src=ui&lang=en&metric=%5Bcounts%5D => generated 64549 bytes in 662 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 319/319] 132.198.40.66 () {44 vars in 813 bytes} [Mon Sep  2 17:31:07 2019] GET /api/nine?src=ui&lang=en&metric=%5Bcounts%5D => generated 64598 bytes in 732 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 320/320] 132.198.40.66 () {44 vars in 811 bytes} [Mon Sep  2 17:32:12 2019] GET /api/ten?src=ui&lang=en&metric=%5Bcounts%5D => generated 65112 bytes in 722 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 321/321] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:32:16 2019] GET /api/eleven?src=ui&lang=en&metric=%5Bcounts%5D => generated 61575 bytes in 753 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 322/322] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:32:20 2019] GET /api/twelve?src=ui&lang=en&metric=%5Bcounts%5D => generated 61677 bytes in 654 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 323/323] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:32:25 2019] GET /api/thirteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 60549 bytes in 714 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 324/324] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:33:56 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 584 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 325/325] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:33:56 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 436 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 326/326] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:33:57 2019] GET /api/christmas?src=ui&lang=en&metric=%5Bcounts%5D => generated 63563 bytes in 583 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 327/327] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:33:57 2019] GET /api/hashtage?src=ui&lang=en&metric=%5Bcounts%5D => generated 7155 bytes in 55 msecs (HTTP/1.1 200) 2 headers in 73 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 328/328] 132.198.40.66 () {44 vars in 814 bytes} [Mon Sep  2 17:34:03 2019] GET /api/five?src=ui&lang=en&metric=%5Bcounts%5D => generated 65751 bytes in 595 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 329/329] 132.198.40.66 () {44 vars in 810 bytes} [Mon Sep  2 17:34:06 2019] GET /api/six?src=ui&lang=en&metric=%5Bcounts%5D => generated 65150 bytes in 595 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 330/330] 132.198.40.66 () {44 vars in 815 bytes} [Mon Sep  2 17:34:11 2019] GET /api/seven?src=ui&lang=en&metric=%5Bcounts%5D => generated 64704 bytes in 591 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 331/331] 132.198.40.66 () {44 vars in 815 bytes} [Mon Sep  2 17:34:14 2019] GET /api/eight?src=ui&lang=en&metric=%5Bcounts%5D => generated 64549 bytes in 588 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 332/332] 132.198.40.66 () {44 vars in 814 bytes} [Mon Sep  2 17:34:18 2019] GET /api/nine?src=ui&lang=en&metric=%5Bcounts%5D => generated 64598 bytes in 587 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 333/333] 132.198.40.66 () {44 vars in 812 bytes} [Mon Sep  2 17:34:22 2019] GET /api/ten?src=ui&lang=en&metric=%5Bcounts%5D => generated 65112 bytes in 616 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 334/334] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:34:26 2019] GET /api/eleven?src=ui&lang=en&metric=%5Bcounts%5D => generated 61575 bytes in 604 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 335/335] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:34:31 2019] GET /api/twelve?src=ui&lang=en&metric=%5Bcounts%5D => generated 61677 bytes in 587 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 336/336] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:34:38 2019] GET /api/thirteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 60549 bytes in 577 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 337/337] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:34:42 2019] GET /api/fourteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 59982 bytes in 679 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 338/338] 132.198.40.66 () {44 vars in 820 bytes} [Mon Sep  2 17:34:47 2019] GET /api/fifteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 61546 bytes in 765 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 339/339] 132.198.40.66 () {44 vars in 820 bytes} [Mon Sep  2 17:34:51 2019] GET /api/sixteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 61214 bytes in 1818 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 340/340] 132.198.40.66 () {44 vars in 824 bytes} [Mon Sep  2 17:34:57 2019] GET /api/seventeen?src=ui&lang=en&metric=%5Bcounts%5D => generated 61878 bytes in 1722 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 341/341] 132.198.40.66 () {44 vars in 822 bytes} [Mon Sep  2 17:35:03 2019] GET /api/eighteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 60367 bytes in 1854 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 342/342] 132.198.40.66 () {44 vars in 821 bytes} [Mon Sep  2 17:35:10 2019] GET /api/nineteen?src=ui&lang=en&metric=%5Bcounts%5D => generated 58869 bytes in 2039 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 343/343] 132.198.40.66 () {44 vars in 818 bytes} [Mon Sep  2 17:35:18 2019] GET /api/twenty?src=ui&lang=en&metric=%5Bcounts%5D => generated 63814 bytes in 1687 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
