*** Starting uWSGI 2.0.18 (64bit) on [Tue Sep  3 20:03:27 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-957.21.3.el7.x86_64 #1 SMP Fri Jun 14 02:54:29 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 25697)
uwsgi socket 0 bound to TCP address 127.0.0.1:40673 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 25696|app: 0|req: 486/486] 10.245.76.195 () {40 vars in 701 bytes} [Wed Sep  4 13:07:34 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 193 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 487/487] 10.245.76.195 () {40 vars in 703 bytes} [Wed Sep  4 13:07:34 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 191 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 488/488] 10.245.196.115 () {38 vars in 689 bytes} [Wed Sep  4 13:59:08 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 462 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 489/489] 10.245.196.115 () {38 vars in 703 bytes} [Wed Sep  4 13:59:08 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 591 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 490/490] 10.245.196.115 () {38 vars in 691 bytes} [Wed Sep  4 13:59:09 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 337 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 491/491] 10.245.196.115 () {38 vars in 691 bytes} [Wed Sep  4 13:59:09 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 640 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 492/492] 10.245.196.115 () {38 vars in 689 bytes} [Wed Sep  4 13:59:10 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 375 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 493/493] 10.245.68.161 () {38 vars in 746 bytes} [Wed Sep  4 14:30:27 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 461 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 494/494] 10.245.68.161 () {38 vars in 760 bytes} [Wed Sep  4 14:30:27 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 591 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 495/495] 10.245.68.161 () {38 vars in 748 bytes} [Wed Sep  4 14:30:28 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 593 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 496/496] 10.245.68.161 () {38 vars in 748 bytes} [Wed Sep  4 14:30:28 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 336 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 497/497] 10.245.68.161 () {38 vars in 746 bytes} [Wed Sep  4 14:30:29 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 374 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 498/498] 10.245.68.161 () {38 vars in 760 bytes} [Wed Sep  4 14:30:29 2019] GET /api/Happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70494 bytes in 603 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 499/499] 10.245.68.161 () {38 vars in 750 bytes} [Wed Sep  4 14:30:29 2019] GET /api/Thank%20you?src=ui&lang=en&metric=%5Brank%5D => generated 67854 bytes in 309 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 500/500] 132.198.40.115 () {40 vars in 702 bytes} [Wed Sep  4 17:06:24 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 491 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 501/501] 132.198.40.115 () {40 vars in 716 bytes} [Wed Sep  4 17:06:24 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 584 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 502/502] 132.198.40.115 () {40 vars in 704 bytes} [Wed Sep  4 17:06:25 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 174 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 503/503] 132.198.40.115 () {40 vars in 704 bytes} [Wed Sep  4 17:06:25 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 504/504] 132.198.40.115 () {40 vars in 702 bytes} [Wed Sep  4 17:06:26 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 219 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 505/505] 132.198.40.115 () {40 vars in 692 bytes} [Wed Sep  4 17:07:50 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 744 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 506/506] 132.198.40.115 () {40 vars in 704 bytes} [Wed Sep  4 17:07:51 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 652 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 507/507] 132.198.40.115 () {40 vars in 708 bytes} [Wed Sep  4 17:07:57 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 615 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 508/508] 132.198.40.115 () {40 vars in 714 bytes} [Wed Sep  4 17:07:58 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 591 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 509/509] 132.198.40.115 () {40 vars in 710 bytes} [Wed Sep  4 17:07:58 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 614 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 510/510] 132.198.40.115 () {40 vars in 718 bytes} [Wed Sep  4 17:08:09 2019] GET /api/rooster?src=ui&lang=en&metric=%5Brank%5D => generated 76574 bytes in 1924 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 511/511] 132.198.40.115 () {40 vars in 718 bytes} [Wed Sep  4 17:08:11 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 612 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 512/512] 132.198.40.115 () {40 vars in 722 bytes} [Wed Sep  4 17:08:11 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 592 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 513/513] 132.198.40.115 () {40 vars in 726 bytes} [Wed Sep  4 17:08:12 2019] GET /api/rooster?src=ui&lang=en&metric=%5Brank%5D => generated 76574 bytes in 532 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 514/514] 132.198.40.115 () {40 vars in 724 bytes} [Wed Sep  4 17:08:42 2019] GET /api/scared?src=ui&lang=en&metric=%5Brank%5D => generated 72296 bytes in 1087 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 515/515] 132.198.40.115 () {40 vars in 717 bytes} [Wed Sep  4 17:08:43 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 596 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 516/516] 132.198.40.115 () {40 vars in 723 bytes} [Wed Sep  4 17:08:44 2019] GET /api/scared?src=ui&lang=en&metric=%5Brank%5D => generated 72296 bytes in 309 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 517/517] 132.198.40.115 () {40 vars in 721 bytes} [Wed Sep  4 17:08:44 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 318 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 518/518] 132.198.40.115 () {40 vars in 721 bytes} [Wed Sep  4 17:09:12 2019] GET /api/scary?src=ui&lang=en&metric=%5Brank%5D => generated 72657 bytes in 1298 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 519/519] 132.198.40.115 () {40 vars in 716 bytes} [Wed Sep  4 17:09:13 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 311 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 520/520] 132.198.40.115 () {40 vars in 720 bytes} [Wed Sep  4 17:09:13 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 319 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 521/521] 132.198.40.115 () {40 vars in 720 bytes} [Wed Sep  4 17:09:14 2019] GET /api/scary?src=ui&lang=en&metric=%5Brank%5D => generated 72657 bytes in 344 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 522/522] 132.198.40.115 () {40 vars in 722 bytes} [Wed Sep  4 17:09:40 2019] GET /api/doctor?src=ui&lang=en&metric=%5Brank%5D => generated 72691 bytes in 1172 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 523/523] 132.198.40.115 () {40 vars in 717 bytes} [Wed Sep  4 17:09:41 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 614 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 524/524] 132.198.40.115 () {40 vars in 721 bytes} [Wed Sep  4 17:09:42 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 590 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 525/525] 132.198.40.115 () {40 vars in 723 bytes} [Wed Sep  4 17:09:43 2019] GET /api/doctor?src=ui&lang=en&metric=%5Brank%5D => generated 72691 bytes in 600 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 526/526] 132.198.40.115 () {40 vars in 729 bytes} [Wed Sep  4 17:09:55 2019] GET /api/beautiful?src=ui&lang=en&metric=%5Brank%5D => generated 69067 bytes in 871 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 527/527] 132.198.40.115 () {40 vars in 720 bytes} [Wed Sep  4 17:09:56 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 613 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 528/528] 132.198.40.115 () {40 vars in 724 bytes} [Wed Sep  4 17:09:57 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 581 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 529/529] 132.198.40.115 () {40 vars in 732 bytes} [Wed Sep  4 17:09:58 2019] GET /api/beautiful?src=ui&lang=en&metric=%5Brank%5D => generated 69067 bytes in 313 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 530/530] 132.198.40.115 () {40 vars in 722 bytes} [Wed Sep  4 17:10:23 2019] GET /api/dude?src=ui&lang=en&metric=%5Brank%5D => generated 70073 bytes in 919 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 531/531] 132.198.40.115 () {40 vars in 715 bytes} [Wed Sep  4 17:10:24 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 312 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 532/532] 132.198.40.115 () {40 vars in 717 bytes} [Wed Sep  4 17:10:24 2019] GET /api/dude?src=ui&lang=en&metric=%5Brank%5D => generated 70073 bytes in 326 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 533/533] 132.198.40.115 () {40 vars in 719 bytes} [Wed Sep  4 17:10:25 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 336 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 534/534] 132.198.40.115 () {40 vars in 730 bytes} [Wed Sep  4 17:11:05 2019] GET /api/god?src=ui&lang=en&metric=%5Bfreq%5D => generated 129730 bytes in 619 msecs (HTTP/1.1 200) 4 headers in 145 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 535/535] 132.198.40.115 () {40 vars in 734 bytes} [Wed Sep  4 17:11:05 2019] GET /api/trump?src=ui&lang=en&metric=%5Bfreq%5D => generated 127995 bytes in 602 msecs (HTTP/1.1 200) 4 headers in 145 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 536/536] 132.198.40.115 () {40 vars in 723 bytes} [Wed Sep  4 17:11:15 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 589 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 537/537] 132.198.40.115 () {40 vars in 719 bytes} [Wed Sep  4 17:11:16 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 613 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 538/538] 132.198.40.115 () {40 vars in 709 bytes} [Wed Sep  4 17:11:21 2019] GET /api/god?src=ui&lang=en&metric=%5Brank%5D => generated 69070 bytes in 614 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 539/539] 132.198.40.115 () {40 vars in 713 bytes} [Wed Sep  4 17:11:22 2019] GET /api/trump?src=ui&lang=en&metric=%5Brank%5D => generated 74813 bytes in 593 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 540/540] 132.198.40.115 () {40 vars in 971 bytes} [Wed Sep  4 17:12:13 2019] GET /api/%F0%9F%90%99?metric=[rank] => generated 59071 bytes in 456 msecs (HTTP/1.1 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 541/541] 132.198.40.97 () {40 vars in 701 bytes} [Wed Sep  4 17:19:06 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 483 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 542/542] 132.198.40.97 () {40 vars in 715 bytes} [Wed Sep  4 17:19:06 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 594 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 543/543] 132.198.40.97 () {40 vars in 703 bytes} [Wed Sep  4 17:19:07 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 637 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 544/544] 132.198.40.97 () {40 vars in 703 bytes} [Wed Sep  4 17:19:08 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 545/545] 132.198.40.97 () {40 vars in 701 bytes} [Wed Sep  4 17:19:08 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 338 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 546/546] 132.198.40.97 () {40 vars in 701 bytes} [Wed Sep  4 17:19:08 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 433 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 547/547] 132.198.40.97 () {40 vars in 715 bytes} [Wed Sep  4 17:19:09 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 594 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 548/548] 132.198.40.97 () {40 vars in 703 bytes} [Wed Sep  4 17:19:09 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 594 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 549/549] 132.198.40.97 () {40 vars in 701 bytes} [Wed Sep  4 17:19:10 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 378 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 550/550] 132.198.40.97 () {40 vars in 703 bytes} [Wed Sep  4 17:19:10 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 337 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 551/551] 132.198.40.97 () {40 vars in 701 bytes} [Wed Sep  4 17:19:37 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 465 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 552/552] 132.198.40.97 () {40 vars in 715 bytes} [Wed Sep  4 17:19:37 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 595 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 553/553] 132.198.40.97 () {40 vars in 703 bytes} [Wed Sep  4 17:19:38 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 338 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 554/554] 132.198.40.97 () {40 vars in 703 bytes} [Wed Sep  4 17:19:38 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 592 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 555/555] 132.198.40.97 () {40 vars in 701 bytes} [Wed Sep  4 17:19:39 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 376 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 556/556] 132.198.40.102 () {40 vars in 702 bytes} [Wed Sep  4 21:12:43 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 526 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 557/557] 132.198.40.102 () {40 vars in 716 bytes} [Wed Sep  4 21:12:43 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 585 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 558/558] 132.198.40.102 () {40 vars in 704 bytes} [Wed Sep  4 21:12:44 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 300 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 559/559] 132.198.40.102 () {40 vars in 704 bytes} [Wed Sep  4 21:12:44 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 252 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 560/560] 132.198.40.102 () {40 vars in 702 bytes} [Wed Sep  4 21:12:44 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 214 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 561/561] 132.198.40.153 () {40 vars in 702 bytes} [Thu Sep  5 08:15:02 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 489 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 562/562] 132.198.40.153 () {40 vars in 716 bytes} [Thu Sep  5 08:15:02 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 586 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 563/563] 132.198.40.153 () {40 vars in 704 bytes} [Thu Sep  5 08:15:03 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 564/564] 132.198.40.153 () {40 vars in 704 bytes} [Thu Sep  5 08:15:03 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 174 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 565/565] 132.198.40.153 () {40 vars in 702 bytes} [Thu Sep  5 08:15:03 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 213 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 566/566] 132.198.40.156 () {40 vars in 702 bytes} [Thu Sep  5 13:22:50 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 388 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 567/567] 132.198.40.156 () {40 vars in 716 bytes} [Thu Sep  5 13:22:50 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 749 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 568/568] 132.198.40.156 () {40 vars in 704 bytes} [Thu Sep  5 13:22:51 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 839 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 569/569] 132.198.40.156 () {40 vars in 704 bytes} [Thu Sep  5 13:22:52 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 473 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 570/570] 132.198.40.156 () {40 vars in 702 bytes} [Thu Sep  5 13:22:52 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 292 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 571/571] 132.198.40.156 () {40 vars in 696 bytes} [Thu Sep  5 13:22:58 2019] GET /api/$AAPL?src=ui&lang=en&metric=%5Brank%5D => generated 76426 bytes in 1690 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 572/572] 132.198.40.156 () {40 vars in 710 bytes} [Thu Sep  5 13:23:00 2019] GET /api/$AAPL?src=ui&lang=en&metric=%5Brank%5D => generated 76426 bytes in 584 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 573/573] 132.198.40.156 () {40 vars in 710 bytes} [Thu Sep  5 13:23:18 2019] GET /api/$TWTR?src=ui&lang=en&metric=%5Brank%5D => generated 45294 bytes in 1043 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 574/574] 132.198.40.156 () {40 vars in 716 bytes} [Thu Sep  5 13:23:19 2019] GET /api/$AAPL?src=ui&lang=en&metric=%5Brank%5D => generated 76426 bytes in 588 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 575/575] 132.198.40.156 () {40 vars in 716 bytes} [Thu Sep  5 13:23:20 2019] GET /api/$TWTR?src=ui&lang=en&metric=%5Brank%5D => generated 45294 bytes in 408 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 576/576] 132.198.40.156 () {40 vars in 712 bytes} [Thu Sep  5 13:23:31 2019] GET /api/$FB?src=ui&lang=en&metric=%5Brank%5D => generated 57592 bytes in 1179 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 577/577] 132.198.40.156 () {40 vars in 720 bytes} [Thu Sep  5 13:23:33 2019] GET /api/$AAPL?src=ui&lang=en&metric=%5Brank%5D => generated 76426 bytes in 596 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
